country,code,name
AD,AD-07,
AD,AD-02,
AD,AD-03,
AD,AD-08,
AD,AD-04,
AD,AD-05,
AD,AD-06,
AE,AE-AJ,
AE,AE-AZ,
AE,AE-FU,
AE,AE-SH,
AE,AE-DU,
AE,AE-RK,
AE,AE-UQ,
AF,AF-BDS,
AF,AF-BDG,
AF,AF-BGL,
AF,AF-BAL,
AF,AF-BAM,
AF,AF-DAY,
AF,AF-FRA,
AF,AF-FYB,
AF,AF-GHA,
AF,AF-GHO,
AF,AF-HEL,
AF,AF-HER,
AF,AF-JOW,
AF,AF-KAB,
AF,AF-KAN,
AF,AF-KAP,
AF,AF-KHO,
AF,AF-KDZ,
AF,AF-LAG,
AF,AF-LOG,
AF,AF-NAN,
AF,AF-NIM,
AF,AF-PIA,
AF,AF-PAR,
AF,AF-SAR,
AF,AF-TAK,
AF,AF-URU,
AG,AG-11,
AG,AG-03,
AG,AG-04,
AG,AG-06,
AG,AG-07,
AG,AG-08,
AI,AI-XX-1,
AL,AL-01,
AL,AL-09,
AL,AL-02,
AL,AL-03,
AL,AL-04,
AL,AL-05,
AL,AL-06,
AL,AL-07,
AL,AL-08,
AL,AL-10,
AL,AL-11,
AL,AL-12,
AM,AM-AG,Արագածոտն
AM,AM-AR,Արարատ
AM,AM-AV,Արմավիր
AM,AM-ER,Երևան
AM,AM-GR,Գեղարքունիք
AM,AM-KT,Կոտայք
AM,AM-LO,Լոռի
AM,AM-SH,Շիրակ
AM,AM-SU,Սյունիք
AM,AM-TV,Տավուշ
AM,AM-VD,Վայոց Ձոր
AO,AO-BGO,
AO,AO-BGU,
AO,AO-BIE,
AO,AO-CAB,
AO,AO-CCU,
AO,AO-CNO,
AO,AO-CUS,
AO,AO-CNN,
AO,AO-HUA,
AO,AO-HUI,
AO,AO-LUA,
AO,AO-LNO,
AO,AO-LSU,
AO,AO-MAL,
AO,AO-MOX,
AO,AO-NAM,
AO,AO-UIG,
AO,AO-ZAI,
AQ,AQ-XX-1,
AR,AR-B,
AR,AR-K,
AR,AR-H,
AR,AR-U,
AR,AR-C,
AR,AR-X,
AR,AR-W,
AR,AR-E,
AR,AR-P,
AR,AR-Y,
AR,AR-L,
AR,AR-F,
AR,AR-M,
AR,AR-N,
AR,AR-Q,
AR,AR-R,
AR,AR-A,
AR,AR-J,
AR,AR-D,
AR,AR-Z,
AR,AR-S,
AR,AR-G,
AR,AR-V,
AR,AR-T,
AS,AS-XX-1,
AS,AS-XX-2,
AT,AT-1,
AT,AT-2,
AT,AT-3,
AT,AT-4,
AT,AT-5,
AT,AT-6,
AT,AT-7,
AT,AT-8,
AT,AT-9,
AU,AU-ACT,
AU,AU-NSW,
AU,AU-NT,
AU,AU-QLD,
AU,AU-SA,
AU,AU-TAS,
AU,AU-VIC,
AU,AU-WA,
AW,AW-XX-1,
AX,AX-XX-1,
AX,AX-XX-2,
AX,AX-XX-3,
AX,AX-XX-4,
AX,AX-XX-5,
AX,AX-XX-6,
AX,AX-XX-7,
AX,AX-XX-8,
AZ,AZ-ABS,
AZ,AZ-AGC,
AZ,AZ-AGU,
AZ,AZ-AST,
AZ,AZ-BA,
AZ,AZ-BAL,
AZ,AZ-BAR,
AZ,AZ-BEY,
AZ,AZ-BIL,
AZ,AZ-CAL,
AZ,AZ-FUZ,
AZ,AZ-GAD,
AZ,AZ-GA,
AZ,AZ-GOR,
AZ,AZ-GOY,
AZ,AZ-GYG,
AZ,AZ-IMI,
AZ,AZ-ISM,
AZ,AZ-KUR,
AZ,AZ-LA,
AZ,AZ-MAS,
AZ,AZ-MI,
AZ,AZ-NA,
AZ,AZ-NX,
AZ,AZ-NEF,
AZ,AZ-OGU,
AZ,AZ-QAB,
AZ,AZ-QAX,
AZ,AZ-QAZ,
AZ,AZ-QBA,
AZ,AZ-QUS,
AZ,AZ-SAT,
AZ,AZ-SAB,
AZ,AZ-SAK,
AZ,AZ-SAL,
AZ,AZ-SMI,
AZ,AZ-SKR,
AZ,AZ-SMX,
AZ,AZ-SR,
AZ,AZ-SM,
AZ,AZ-TAR,
AZ,AZ-UCA,
AZ,AZ-XAC,
AZ,AZ-XVD,
AZ,AZ-YAR,
AZ,AZ-YEV,
AZ,AZ-ZAQ,
AZ,AZ-ZAR,
BA,BA-BRC,
BA,BA-BIH,
BA,BA-SRP,
BB,BB-01,
BB,BB-02,
BB,BB-03,
BB,BB-04,
BB,BB-05,
BB,BB-07,
BB,BB-08,
BB,BB-09,
BB,BB-10,
BB,BB-11,
BD,BD-A,
BD,BD-B,
BD,BD-C,
BD,BD-D,
BD,BD-E,
BD,BD-F,
BD,BD-G,
BE,BE-VAN,
BE,BE-WBR,
BE,BE-BRU,
BE,BE-WHT,
BE,BE-WLG,
BE,BE-VLI,
BE,BE-WLX,
BE,BE-WNA,
BE,BE-VOV,
BE,BE-VBR,
BE,BE-VWV,
BF,BF-BAM,
BF,BF-BAZ,
BF,BF-BLG,
BF,BF-BLK,
BF,BF-COM,
BF,BF-GAN,
BF,BF-GNA,
BF,BF-GOU,
BF,BF-HOU,
BF,BF-IOB,
BF,BF-KAD,
BF,BF-KEN,
BF,BF-KMP,
BF,BF-KOS,
BF,BF-KOT,
BF,BF-KOW,
BF,BF-LER,
BF,BF-LOR,
BF,BF-MOU,
BF,BF-NAO,
BF,BF-NAM,
BF,BF-NAY,
BF,BF-OUB,
BF,BF-OUD,
BF,BF-PAS,
BF,BF-PON,
BF,BF-SNG,
BF,BF-SMT,
BF,BF-SEN,
BF,BF-SIS,
BF,BF-SOM,
BF,BF-SOR,
BF,BF-TAP,
BF,BF-TUI,
BF,BF-YAT,
BF,BF-ZIR,
BF,BF-ZON,
BF,BF-ZOU,
BG,BG-01,
BG,BG-02,
BG,BG-08,
BG,BG-07,
BG,BG-26,
BG,BG-09,
BG,BG-10,
BG,BG-11,
BG,BG-12,
BG,BG-13,
BG,BG-14,
BG,BG-15,
BG,BG-16,
BG,BG-17,
BG,BG-18,
BG,BG-27,
BG,BG-19,
BG,BG-20,
BG,BG-21,
BG,BG-23,
BG,BG-22,
BG,BG-24,
BG,BG-25,
BG,BG-03,
BG,BG-04,
BG,BG-05,
BG,BG-06,
BG,BG-28,
BH,BH-13,
BH,BH-14,
BH,BH-15,
BH,BH-17,
BI,BI-BM,
BI,BI-CI,
BI,BI-GI,
BI,BI-KR,
BI,BI-KI,
BI,BI-MW,
BI,BI-NG,
BI,BI-RM,
BI,BI-RT,
BI,BI-RY,
BJ,BJ-AK,
BJ,BJ-AQ,
BJ,BJ-BO,
BJ,BJ-CO,
BJ,BJ-DO,
BJ,BJ-LI,
BJ,BJ-MO,
BJ,BJ-OU,
BJ,BJ-PL,
BJ,BJ-ZO,
BL,BL-XX-1,
BM,BM-XX-1,
BM,BM-XX-2,
BN,BN-BE,
BN,BN-BM,
BN,BN-TE,
BN,BN-TU,
BO,BO-H,
BO,BO-C,
BO,BO-B,
BO,BO-L,
BO,BO-O,
BO,BO-N,
BO,BO-P,
BO,BO-S,
BO,BO-T,
BQ,BQ-BO,
BQ,BQ-SA,
BQ,BQ-SE,
BR,BR-AC,
BR,BR-AL,
BR,BR-AP,
BR,BR-AM,
BR,BR-BA,
BR,BR-CE,
BR,BR-DF,
BR,BR-ES,
BR,BR-GO,
BR,BR-MA,
BR,BR-MT,
BR,BR-MS,
BR,BR-MG,
BR,BR-PA,
BR,BR-PB,
BR,BR-PR,
BR,BR-PE,
BR,BR-PI,
BR,BR-RN,
BR,BR-RS,
BR,BR-RJ,
BR,BR-RO,
BR,BR-RR,
BR,BR-SC,
BR,BR-SP,
BR,BR-SE,
BR,BR-TO,
BS,BS-BP,
BS,BS-CO,
BS,BS-FP,
BS,BS-EG,
BS,BS-HI,
BS,BS-LI,
BS,BS-NP,
BS,BS-NO,
BS,BS-NS,
BS,BS-NE,
BS,BS-SE,
BS,BS-WG,
BT,BT-33,
BT,BT-12,
BT,BT-22,
BT,BT-GA,
BT,BT-44,
BT,BT-42,
BT,BT-11,
BT,BT-43,
BT,BT-23,
BT,BT-45,
BT,BT-14,
BT,BT-31,
BT,BT-15,
BT,BT-41,
BT,BT-32,
BT,BT-21,
BT,BT-24,
BV,BV-XX-1,
BW,BW-CE,
BW,BW-CH,
BW,BW-GH,
BW,BW-KG,
BW,BW-KL,
BW,BW-KW,
BW,BW-NE,
BW,BW-NW,
BW,BW-SE,
BW,BW-SO,
BY,BY-BR,Բրեստի մարզ
BY,BY-HO,Գոմելի մարզ
BY,BY-HM,Մինսկ քաղաքը
BY,BY-HR,Գրոդնոյի մարզ
BY,BY-MA,Մոգիլյովի մարզ
BY,BY-MI,Մինսկի մարզ
BY,BY-VI,Վիտեբսկի մարզ
BZ,BZ-BZ,
BZ,BZ-CY,
BZ,BZ-CZL,
BZ,BZ-OW,
BZ,BZ-SC,
BZ,BZ-TOL,
CA,CA-AB,Ալբերտա
CA,CA-BC,Բրիտանական Կոլումբիա
CA,CA-MB,Մանիտոբա
CA,CA-NB,Նյու Բրանսուիկ
CA,CA-NL,Նյուֆաունդլենդ և Լաբրադոր
CA,CA-NT,Հյուսիսարևմտյան տարածքներ
CA,CA-NS,Նոր Շոտլանդիա
CA,CA-NU,Նունավուտ
CA,CA-ON,Օնտարիո
CA,CA-PE,Էդուարդ արքայազնի կղզի
CA,CA-QC,Քվեբեկ
CA,CA-SK,Սասկաչևան
CA,CA-YT,Յուկոն
CC,CC-XX-1,
CD,CD-EQ,
CD,CD-HK,
CD,CD-HL,
CD,CD-IT,
CD,CD-KC,
CD,CD-KE,
CD,CD-KN,
CD,CD-BC,
CD,CD-KG,
CD,CD-KL,
CD,CD-LU,
CD,CD-NK,
CD,CD-SA,
CD,CD-SK,
CD,CD-TA,
CD,CD-TO,
CD,CD-TU,
CF,CF-BB,
CF,CF-BGF,
CF,CF-KB,
CF,CF-HM,
CF,CF-KG,
CF,CF-NM,
CF,CF-UK,
CF,CF-AC,
CF,CF-OP,
CF,CF-VK,
CG,CG-11,
CG,CG-BZV,
CG,CG-8,
CG,CG-9,
CG,CG-16,
CG,CG-13,
CH,CH-AG,
CH,CH-AR,
CH,CH-AI,
CH,CH-BL,
CH,CH-BS,
CH,CH-BE,
CH,CH-FR,
CH,CH-GE,
CH,CH-GL,
CH,CH-GR,
CH,CH-JU,
CH,CH-LU,
CH,CH-NE,
CH,CH-NW,
CH,CH-OW,
CH,CH-SG,
CH,CH-SH,
CH,CH-SZ,
CH,CH-SO,
CH,CH-TG,
CH,CH-TI,
CH,CH-UR,
CH,CH-VS,
CH,CH-VD,
CH,CH-ZG,
CH,CH-ZH,
CI,CI-AB,
CI,CI-BS,
CI,CI-CM,
CI,CI-DN,
CI,CI-GD,
CI,CI-LC,
CI,CI-LG,
CI,CI-MG,
CI,CI-SM,
CI,CI-SV,
CI,CI-VB,
CI,CI-WR,
CI,CI-YM,
CI,CI-ZZ,
CK,CK-XX-1,
CL,CL-AI,
CL,CL-AN,
CL,CL-AP,
CL,CL-AT,
CL,CL-BI,
CL,CL-CO,
CL,CL-AR,
CL,CL-LI,
CL,CL-LL,
CL,CL-LR,
CL,CL-MA,
CL,CL-ML,
CL,CL-NB,
CL,CL-RM,
CL,CL-TA,
CL,CL-VS,
CM,CM-AD,
CM,CM-CE,
CM,CM-ES,
CM,CM-EN,
CM,CM-LT,
CM,CM-NO,
CM,CM-NW,
CM,CM-OU,
CM,CM-SU,
CM,CM-SW,
CN,CN-AH,
CN,CN-BJ,
CN,CN-CQ,
CN,CN-FJ,
CN,CN-GS,
CN,CN-GD,
CN,CN-GX,
CN,CN-GZ,
CN,CN-HI,
CN,CN-HE,
CN,CN-HL,
CN,CN-HA,
CN,CN-HB,
CN,CN-HN,
CN,CN-JS,
CN,CN-JX,
CN,CN-JL,
CN,CN-LN,
CN,CN-NM,
CN,CN-NX,
CN,CN-QH,
CN,CN-SN,
CN,CN-SD,
CN,CN-SH,
CN,CN-SX,
CN,CN-SC,
CN,CN-TJ,
CN,CN-XJ,
CN,CN-XZ,
CN,CN-YN,
CN,CN-ZJ,
CO,CO-AMA,
CO,CO-ANT,
CO,CO-ARA,
CO,CO-ATL,
CO,CO-BOL,
CO,CO-BOY,
CO,CO-CAL,
CO,CO-CAQ,
CO,CO-CAS,
CO,CO-CAU,
CO,CO-CES,
CO,CO-CHO,
CO,CO-COR,
CO,CO-CUN,
CO,CO-DC,
CO,CO-GUA,
CO,CO-GUV,
CO,CO-HUI,
CO,CO-LAG,
CO,CO-MAG,
CO,CO-MET,
CO,CO-NAR,
CO,CO-NSA,
CO,CO-PUT,
CO,CO-QUI,
CO,CO-RIS,
CO,CO-SAP,
CO,CO-SAN,
CO,CO-SUC,
CO,CO-TOL,
CO,CO-VAC,
CO,CO-VID,
CR,CR-A,
CR,CR-C,
CR,CR-G,
CR,CR-H,
CR,CR-L,
CR,CR-P,
CR,CR-SJ,
CU,CU-15,
CU,CU-09,
CU,CU-08,
CU,CU-06,
CU,CU-12,
CU,CU-14,
CU,CU-11,
CU,CU-03,
CU,CU-10,
CU,CU-04,
CU,CU-16,
CU,CU-01,
CU,CU-07,
CU,CU-13,
CU,CU-05,
CV,CV-BV,
CV,CV-BR,
CV,CV-MO,
CV,CV-PN,
CV,CV-PR,
CV,CV-RS,
CV,CV-SL,
CV,CV-CR,
CV,CV-SD,
CV,CV-SO,
CV,CV-SV,
CV,CV-TA,
CV,CV-TS,
CW,CW-XX-1,
CX,CX-XX-1,
CY,CY-04,
CY,CY-06,
CY,CY-03,
CY,CY-01,
CY,CY-02,
CY,CY-05,
CZ,CZ-31,
CZ,CZ-64,
CZ,CZ-41,
CZ,CZ-63,
CZ,CZ-52,
CZ,CZ-51,
CZ,CZ-80,
CZ,CZ-71,
CZ,CZ-53,
CZ,CZ-32,
CZ,CZ-10,
CZ,CZ-20,
CZ,CZ-42,
CZ,CZ-72,
DE,DE-BW,
DE,DE-BY,
DE,DE-BE,
DE,DE-BB,
DE,DE-HB,
DE,DE-HH,
DE,DE-HE,
DE,DE-MV,
DE,DE-NI,
DE,DE-NW,
DE,DE-RP,
DE,DE-SL,
DE,DE-SN,
DE,DE-ST,
DE,DE-SH,
DE,DE-TH,
DJ,DJ-AR,
DJ,DJ-DJ,
DK,DK-84,
DK,DK-82,
DK,DK-81,
DK,DK-85,
DK,DK-83,
DM,DM-02,
DM,DM-04,
DM,DM-05,
DM,DM-06,
DM,DM-07,
DM,DM-09,
DM,DM-10,
DO,DO-02,
DO,DO-03,
DO,DO-04,
DO,DO-05,
DO,DO-01,
DO,DO-06,
DO,DO-08,
DO,DO-07,
DO,DO-09,
DO,DO-30,
DO,DO-19,
DO,DO-10,
DO,DO-11,
DO,DO-12,
DO,DO-13,
DO,DO-14,
DO,DO-28,
DO,DO-15,
DO,DO-29,
DO,DO-17,
DO,DO-18,
DO,DO-20,
DO,DO-21,
DO,DO-31,
DO,DO-22,
DO,DO-23,
DO,DO-24,
DO,DO-25,
DO,DO-26,
DO,DO-27,
DZ,DZ-01,
DZ,DZ-44,
DZ,DZ-46,
DZ,DZ-16,
DZ,DZ-23,
DZ,DZ-05,
DZ,DZ-08,
DZ,DZ-06,
DZ,DZ-07,
DZ,DZ-09,
DZ,DZ-34,
DZ,DZ-10,
DZ,DZ-35,
DZ,DZ-02,
DZ,DZ-25,
DZ,DZ-17,
DZ,DZ-32,
DZ,DZ-39,
DZ,DZ-36,
DZ,DZ-47,
DZ,DZ-24,
DZ,DZ-33,
DZ,DZ-18,
DZ,DZ-40,
DZ,DZ-03,
DZ,DZ-28,
DZ,DZ-29,
DZ,DZ-26,
DZ,DZ-43,
DZ,DZ-27,
DZ,DZ-45,
DZ,DZ-31,
DZ,DZ-30,
DZ,DZ-04,
DZ,DZ-48,
DZ,DZ-20,
DZ,DZ-19,
DZ,DZ-22,
DZ,DZ-21,
DZ,DZ-41,
DZ,DZ-11,
DZ,DZ-12,
DZ,DZ-14,
DZ,DZ-37,
DZ,DZ-42,
DZ,DZ-38,
DZ,DZ-15,
DZ,DZ-13,
EC,EC-A,
EC,EC-B,
EC,EC-F,
EC,EC-C,
EC,EC-H,
EC,EC-X,
EC,EC-O,
EC,EC-E,
EC,EC-W,
EC,EC-G,
EC,EC-I,
EC,EC-L,
EC,EC-R,
EC,EC-M,
EC,EC-S,
EC,EC-N,
EC,EC-D,
EC,EC-Y,
EC,EC-P,
EC,EC-SE,
EC,EC-SD,
EC,EC-U,
EC,EC-T,
EC,EC-Z,
EE,EE-37,
EE,EE-39,
EE,EE-45,
EE,EE-52,
EE,EE-50,
EE,EE-60,
EE,EE-56,
EE,EE-68,
EE,EE-64,
EE,EE-71,
EE,EE-74,
EE,EE-79,
EE,EE-81,
EE,EE-84,
EE,EE-87,
EG,EG-DK,
EG,EG-BA,
EG,EG-BH,
EG,EG-FYM,
EG,EG-GH,
EG,EG-ALX,
EG,EG-IS,
EG,EG-GZ,
EG,EG-MNF,
EG,EG-MN,
EG,EG-C,
EG,EG-KB,
EG,EG-LX,
EG,EG-WAD,
EG,EG-SUZ,
EG,EG-SHR,
EG,EG-ASN,
EG,EG-AST,
EG,EG-BNS,
EG,EG-PTS,
EG,EG-DT,
EG,EG-JS,
EG,EG-KFS,
EG,EG-MT,
EG,EG-KN,
EG,EG-SIN,
EG,EG-SHG,
EH,EH-XX-1,
ER,ER-MA,
ER,ER-DK,
ER,ER-SK,
ES,ES-AN,
ES,ES-AR,
ES,ES-AS,
ES,ES-CN,
ES,ES-CB,
ES,ES-CL,
ES,ES-CM,
ES,ES-CT,
ES,ES-CE,
ES,ES-EX,
ES,ES-GA,
ES,ES-IB,
ES,ES-RI,
ES,ES-MD,
ES,ES-ML,
ES,ES-MC,
ES,ES-NC,
ES,ES-PV,
ES,ES-VC,
ET,ET-AA,
ET,ET-AF,
ET,ET-AM,
ET,ET-BE,
ET,ET-DD,
ET,ET-GA,
ET,ET-HA,
ET,ET-OR,
ET,ET-SO,
ET,ET-TI,
ET,ET-SN,
FI,FI-02,
FI,FI-03,
FI,FI-04,
FI,FI-05,
FI,FI-06,
FI,FI-07,
FI,FI-08,
FI,FI-09,
FI,FI-10,
FI,FI-16,
FI,FI-11,
FI,FI-12,
FI,FI-13,
FI,FI-14,
FI,FI-15,
FI,FI-17,
FI,FI-18,
FI,FI-19,
FJ,FJ-C,
FJ,FJ-E,
FJ,FJ-N,
FJ,FJ-R,
FJ,FJ-W,
FK,FK-XX-1,
FM,FM-TRK,
FM,FM-KSA,
FM,FM-PNI,
FM,FM-YAP,
FO,FO-XX-1,
FO,FO-XX-2,
FO,FO-XX-3,
FO,FO-XX-4,
FO,FO-XX-5,
FR,FR-ARA,
FR,FR-BFC,
FR,FR-BRE,
FR,FR-CVL,
FR,FR-20R,
FR,FR-GES,
FR,FR-HDF,
FR,FR-IDF,
FR,FR-NOR,
FR,FR-NAQ,
FR,FR-OCC,
FR,FR-PDL,
FR,FR-PAC,
GA,GA-1,
GA,GA-2,
GA,GA-4,
GA,GA-5,
GA,GA-8,
GA,GA-9,
GB,GB-ENG,
GB,GB-NIR,
GB,GB-SCT,
GB,GB-WLS,
GD,GD-01,
GD,GD-02,
GD,GD-03,
GD,GD-04,
GD,GD-05,
GD,GD-06,
GD,GD-10,
GE,GE-AB,Աբխազիայի Ինքնավար Հանրապետություն
GE,GE-AJ,Աջարիա
GE,GE-GU,Գուրիայի մարզ
GE,GE-IM,Իմերեթի մարզ
GE,GE-KA,Կախեթի մարզ
GE,GE-KK,Քվեմո Քարթլիի մարզ
GE,GE-MM,Մցխեթ-Մթիանեթ
GE,GE-RL,Ռաճա-Լեչխում և Քվեմո Սվանեթ
GE,GE-SZ,Սամեգրելո-Զեմո Սվանեթ
GE,GE-SJ,Սամցխե-Ջավախքի մարզ
GE,GE-SK,Շիդա Քարթլիի մարզ
GE,GE-TB,Թբիլիսի
GF,GF-XX-1,
GG,GG-XX-1,
GH,GH-AF,
GH,GH-AH,
GH,GH-BO,
GH,GH-BE,
GH,GH-CP,
GH,GH-EP,
GH,GH-AA,
GH,GH-NP,
GH,GH-UE,
GH,GH-UW,
GH,GH-TV,
GH,GH-WP,
GI,GI-XX-1,
GL,GL-AV,
GL,GL-KU,
GL,GL-QT,
GL,GL-SM,
GL,GL-QE,
GM,GM-B,
GM,GM-M,
GM,GM-L,
GM,GM-N,
GM,GM-U,
GM,GM-W,
GN,GN-BF,
GN,GN-B,
GN,GN-C,
GN,GN-CO,
GN,GN-DB,
GN,GN-DU,
GN,GN-K,
GN,GN-L,
GN,GN-LA,
GN,GN-MC,
GN,GN-N,
GN,GN-SI,
GP,GP-XX-1,
GQ,GQ-BN,
GQ,GQ-KN,
GQ,GQ-LI,
GQ,GQ-WN,
GR,GR-A,
GR,GR-I,
GR,GR-G,
GR,GR-C,
GR,GR-F,
GR,GR-D,
GR,GR-B,
GR,GR-M,
GR,GR-L,
GR,GR-J,
GR,GR-H,
GR,GR-E,
GR,GR-K,
GS,GS-XX-1,
GT,GT-16,
GT,GT-15,
GT,GT-04,
GT,GT-20,
GT,GT-02,
GT,GT-05,
GT,GT-01,
GT,GT-13,
GT,GT-18,
GT,GT-21,
GT,GT-22,
GT,GT-17,
GT,GT-09,
GT,GT-14,
GT,GT-11,
GT,GT-03,
GT,GT-12,
GT,GT-06,
GT,GT-07,
GT,GT-10,
GT,GT-08,
GT,GT-19,
GU,GU-XX-1,
GU,GU-XX-2,
GU,GU-XX-3,
GU,GU-XX-4,
GU,GU-XX-5,
GU,GU-XX-6,
GU,GU-XX-7,
GU,GU-XX-8,
GU,GU-XX-9,
GU,GU-XX-10,
GU,GU-XX-11,
GU,GU-XX-12,
GU,GU-XX-13,
GU,GU-XX-14,
GU,GU-XX-15,
GU,GU-XX-16,
GW,GW-BS,
GW,GW-GA,
GY,GY-CU,
GY,GY-DE,
GY,GY-EB,
GY,GY-ES,
GY,GY-MA,
GY,GY-PT,
GY,GY-UD,
HK,HK-XX-1,
HM,HM-XX-1,
HN,HN-AT,
HN,HN-CH,
HN,HN-CL,
HN,HN-CM,
HN,HN-CP,
HN,HN-CR,
HN,HN-EP,
HN,HN-FM,
HN,HN-GD,
HN,HN-IN,
HN,HN-IB,
HN,HN-LP,
HN,HN-LE,
HN,HN-OC,
HN,HN-OL,
HN,HN-SB,
HN,HN-VA,
HN,HN-YO,
HR,HR-07,
HR,HR-12,
HR,HR-19,
HR,HR-21,
HR,HR-18,
HR,HR-04,
HR,HR-06,
HR,HR-02,
HR,HR-09,
HR,HR-20,
HR,HR-14,
HR,HR-11,
HR,HR-08,
HR,HR-15,
HR,HR-03,
HR,HR-17,
HR,HR-05,
HR,HR-10,
HR,HR-16,
HR,HR-13,
HR,HR-01,
HT,HT-AR,
HT,HT-CE,
HT,HT-GA,
HT,HT-NI,
HT,HT-ND,
HT,HT-OU,
HT,HT-SD,
HT,HT-SE,
HU,HU-BK,
HU,HU-BA,
HU,HU-BE,
HU,HU-BZ,
HU,HU-BU,
HU,HU-CS,
HU,HU-FE,
HU,HU-GS,
HU,HU-HB,
HU,HU-HE,
HU,HU-JN,
HU,HU-KE,
HU,HU-NO,
HU,HU-PE,
HU,HU-SO,
HU,HU-SZ,
HU,HU-TO,
HU,HU-VA,
HU,HU-VE,
HU,HU-ZA,
ID,ID-AC,
ID,ID-BA,
ID,ID-BT,
ID,ID-BE,
ID,ID-GO,
ID,ID-JK,
ID,ID-JA,
ID,ID-JB,
ID,ID-JT,
ID,ID-JI,
ID,ID-KB,
ID,ID-KS,
ID,ID-KT,
ID,ID-KI,
ID,ID-KU,
ID,ID-BB,
ID,ID-KR,
ID,ID-LA,
ID,ID-ML,
ID,ID-MU,
ID,ID-NB,
ID,ID-NT,
ID,ID-PP,
ID,ID-PB,
ID,ID-RI,
ID,ID-SR,
ID,ID-SN,
ID,ID-ST,
ID,ID-SG,
ID,ID-SA,
ID,ID-SB,
ID,ID-SS,
ID,ID-SU,
ID,ID-YO,
IE,IE-CW,
IE,IE-CN,
IE,IE-CE,
IE,IE-CO,
IE,IE-DL,
IE,IE-D,
IE,IE-G,
IE,IE-KY,
IE,IE-KE,
IE,IE-KK,
IE,IE-LS,
IE,IE-LM,
IE,IE-LK,
IE,IE-LD,
IE,IE-LH,
IE,IE-MO,
IE,IE-MH,
IE,IE-MN,
IE,IE-OY,
IE,IE-RN,
IE,IE-SO,
IE,IE-TA,
IE,IE-WD,
IE,IE-WH,
IE,IE-WX,
IE,IE-WW,
IL,IL-D,
IL,IL-M,
IL,IL-Z,
IL,IL-HA,
IL,IL-TA,
IL,IL-JM,
IM,IM-XX-1,
IN,IN-AN,
IN,IN-AP,
IN,IN-AR,
IN,IN-AS,
IN,IN-BR,
IN,IN-CH,
IN,IN-CT,
IN,IN-DN,
IN,IN-DH,
IN,IN-DL,
IN,IN-GA,
IN,IN-GJ,
IN,IN-HR,
IN,IN-HP,
IN,IN-JK,
IN,IN-JH,
IN,IN-KA,
IN,IN-KL,
IN,IN-LD,
IN,IN-MP,
IN,IN-MH,
IN,IN-MN,
IN,IN-ML,
IN,IN-MZ,
IN,IN-NL,
IN,IN-OR,
IN,IN-PY,
IN,IN-PB,
IN,IN-RJ,
IN,IN-SK,
IN,IN-TN,
IN,IN-TG,
IN,IN-TR,
IN,IN-UP,
IN,IN-UT,
IN,IN-WB,
IO,IO-XX-1,
IQ,IQ-AN,
IQ,IQ-BA,
IQ,IQ-MU,
IQ,IQ-QA,
IQ,IQ-NA,
IQ,IQ-AR,
IQ,IQ-SU,
IQ,IQ-BB,
IQ,IQ-BG,
IQ,IQ-DA,
IQ,IQ-DQ,
IQ,IQ-DI,
IQ,IQ-KA,
IQ,IQ-KI,
IQ,IQ-MA,
IQ,IQ-NI,
IQ,IQ-SD,
IQ,IQ-WA,
IR,IR-30,
IR,IR-24,
IR,IR-04,
IR,IR-03,
IR,IR-18,
IR,IR-14,
IR,IR-10,
IR,IR-07,
IR,IR-01,
IR,IR-27,
IR,IR-13,
IR,IR-22,
IR,IR-16,
IR,IR-08,
IR,IR-05,
IR,IR-29,
IR,IR-09,
IR,IR-28,
IR,IR-06,
IR,IR-17,
IR,IR-12,
IR,IR-15,
IR,IR-00,
IR,IR-02,
IR,IR-26,
IR,IR-25,
IR,IR-20,
IR,IR-11,
IR,IR-23,
IR,IR-21,
